bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697695.907481
e415697696.078886
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPublicAPI.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiEvaluator.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollContext.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiCore.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/Ti.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollCallback.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollObject.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIView.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiAnimation.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPoint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiDimension.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiColor.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ListenerEntry.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiModule.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUtils.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/WebFont.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiFile.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBuffer.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBlob.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/LayoutConstraint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiGradient.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiRect.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewTemplate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h
o/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierPortrait;
o                       ^
oIn file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared here
oextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                return ADBannerContentSizeIdentifierLandscape;
o                       ^
oIn file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared here
oextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];
o                                                       ^
oIn file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m232"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd575e81f0bc7b841^383114200bc7b841^-3994"/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierPortrait;                       ^In file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared hereextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierLandscape;                       ^In file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared hereextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];                                                       ^In file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@82"'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0-415697696#18446744073709551615#0#1(2@53"'ADBannerContentSizeIdentifierPortrait' declared here-415697696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^38#24#38#24#1464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@135"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^22#9#22#9#576#0#12"Deprecations--2@83"'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0-415697696#18446744073709551615#0#1(2@54"'ADBannerContentSizeIdentifierLandscape' declared here-415697696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^39#24#39#24#1555#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@135"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^30#9#30#9#732#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-415697696#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-415697696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-415697696#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@135"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^63#55#63#55#1394#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@135"file:///Users/eric/Documents/Programming%20Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^5195"CompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/local/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484/bin:/Users/eric/.rvm/gems/ruby-1.9.3-p484@global/bin:/Users/eric/.rvm/rubies/ruby-1.9.3-p484/bin:/Users/eric/anaconda/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/eric/.rbenv/shims:/Users/eric/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/usr/texbin:/Users/eric/.rvm/bin:/Users/eric/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=d516df02-5761-43e5-95c4-8279f66d831e -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-generated-files.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-own-target-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-all-target-headers.hmap -iquote /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/The\ Fishing\ App-project-headers.hmap -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources/i386 -I/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/DerivedSources -F/Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-cwvrmbzodsctdpgsoaqmhdivpeuq/The\ Fishing\ App_Prefix.pch -MMD -MT dependencies -MF /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"39E54AA6-6F97-4F3F-96A1-B3ABA45C5A2C-
bE76C9D7D-C45E-40AE-AB08-FD840D5774E1

CCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415697697.948237
e415697698.050833
r1
xCompileC
xbuild/The Fishing App.build/Debug-iphonesimulator/The Fishing App-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
x/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiThreading.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPublicAPI.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiEvaluator.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollContext.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiCore.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/Ti.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiBase.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiValueRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRef.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollCallback.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollObject.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewProxy.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIView.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiAnimation.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiPoint.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiDimension.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiColor.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ListenerEntry.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiModule.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUtils.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/WebFont.h
d/Users/eric/Documents/Programming Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiFile.h
